index,ipa,alphabet
0,lili,leelee
1,lilej,leelaye
2,lilow,leelow
3,limi,leemee
4,limej,leemaye
5,limow,leemow
6,lini,leenee
7,linej,leenaye
8,linow,leenow
9,livi,leevee
10,livej,leevaye
11,livow,leevow
12,liði,leethey
13,liðej,lee-they
14,liðow,lee-though
15,lizi,leezee
16,lizej,leezaye
17,lizow,leezow
18,lifi,leefee
19,lifej,leefaye
20,lifow,leefow
21,lisi,leesee
22,lisej,leesaye
23,lisow,leesow
24,liʃi,leeshee
25,liʃej,leeshaye
26,liʃow,leeshow
27,libi,leebee
28,libej,leebaye
29,libow,leebow
30,lidi,leedee
31,lidej,leedaye
32,lidow,leedow
33,liɡi,leeggee
34,liɡej,leegaye
35,liɡow,leegow
36,lipi,leepee
37,lipej,leepaye
38,lipow,leepow
39,liti,leetee
40,litej,leetaye
41,litow,leetow
42,liki,leekee
43,likej,leekaye
44,likow,leeko
45,lejli,laylee
46,lejlej,laylaye
47,lejlow,laylow
48,lejmi,laymee
49,lejmej,laymaye
50,lejmow,laymow
51,lejni,laynee
52,lejnej,laynaye
53,lejnow,laynow
54,lejvi,layvee
55,lejvej,layvaye
56,lejvow,layvow
57,lejði,laythey
58,lejðej,lay-they
59,lejðow,lay-though
60,lejzi,layzee
61,lejzej,layzaye
62,lejzow,layzow
63,lejfi,layfee
64,lejfej,layfaye
65,lejfow,layfow
66,lejsi,laysee
67,lejsej,laysaye
68,lejsow,laysow
69,lejʃi,layshee
70,lejʃej,layshaye
71,lejʃow,layshow
72,lejbi,laybee
73,lejbej,laybaye
74,lejbow,laybow
75,lejdi,laydee
76,lejdej,laydaye
77,lejdow,laydow
78,lejɡi,layggee
79,lejɡej,laygaye
80,lejɡow,laygow
81,lejpi,laypee
82,lejpej,laypaye
83,lejpow,laypow
84,lejti,laytee
85,lejtej,laytaye
86,lejtow,laytow
87,lejki,laykee
88,lejkej,laykaye
89,lejkow,layko
90,lɑli,lahlee
91,lɑlej,lahlaye
92,lɑlow,lahlow
93,lɑmi,lahmee
94,lɑmej,lahmaye
95,lɑmow,lahmow
96,lɑni,lahnee
97,lɑnej,lahnaye
98,lɑnow,lahnow
99,lɑvi,lahvee
100,lɑvej,lahvaye
101,lɑvow,lahvow
102,lɑði,lahthey
103,lɑðej,lah-they
104,lɑðow,lah-though
105,lɑzi,lahzee
106,lɑzej,lahzaye
107,lɑzow,lahzow
108,lɑfi,lahfee
109,lɑfej,lahfaye
110,lɑfow,lahfow
111,lɑsi,lahsee
112,lɑsej,lahsaye
113,lɑsow,lahsow
114,lɑʃi,lahshee
115,lɑʃej,lahshaye
116,lɑʃow,lahshow
117,lɑbi,lahbee
118,lɑbej,lahbaye
119,lɑbow,lahbow
120,lɑdi,lahdee
121,lɑdej,lahdaye
122,lɑdow,lahdow
123,lɑɡi,lahggee
124,lɑɡej,lahgaye
125,lɑɡow,lahgow
126,lɑpi,lahpee
127,lɑpej,lahpaye
128,lɑpow,lahpow
129,lɑti,lahtee
130,lɑtej,lahtaye
131,lɑtow,lahtow
132,lɑki,lahkee
133,lɑkej,lahkaye
134,lɑkow,lahko
135,lowli,loelee
136,lowlej,loelaye
137,lowlow,loelow
138,lowmi,loemee
139,lowmej,loemaye
140,lowmow,loemow
141,lowni,loanee
142,lownej,loanaye
143,lownow,loanow
144,lowvi,loevee
145,lowvej,loevaye
146,lowvow,loevow
147,lowði,loethey
148,lowðej,loe-they
149,lowðow,loe-though
150,lowzi,loezee
151,lowzej,loezaye
152,lowzow,loezow
153,lowfi,loefee
154,lowfej,loefaye
155,lowfow,loefow
156,lowsi,loesee
157,lowsej,loesaye
158,lowsow,loesow
159,lowʃi,loeshee
160,lowʃej,loeshaye
161,lowʃow,loeshow
162,lowbi,loebee
163,lowbej,loebaye
164,lowbow,loebow
165,lowdi,loedee
166,lowdej,loedaye
167,lowdow,loedow
168,lowɡi,loeggee
169,lowɡej,loegaye
170,lowɡow,loegow
171,lowpi,loepee
172,lowpej,loepaye
173,lowpow,loepow
174,lowti,loetee
175,lowtej,loetaye
176,lowtow,loetow
177,lowki,loekee
178,lowkej,loekaye
179,lowkow,loeko
180,mili,meelee
181,milej,meelaye
182,milow,meelow
183,mimi,meemee
184,mimej,meemaye
185,mimow,meemow
186,mini,meenee
187,minej,meenaye
188,minow,meenow
189,mivi,meevee
190,mivej,meevaye
191,mivow,meevow
192,miði,meethey
193,miðej,mee-they
194,miðow,mee-though
195,mizi,meezee
196,mizej,meezaye
197,mizow,meezow
198,mifi,meefee
199,mifej,meefaye
200,mifow,meefow
201,misi,meesee
202,misej,meesaye
203,misow,meesow
204,miʃi,meeshee
205,miʃej,meeshaye
206,miʃow,meeshow
207,mibi,meebee
208,mibej,meebaye
209,mibow,meebow
210,midi,meedee
211,midej,meedaye
212,midow,meedow
213,miɡi,meeggee
214,miɡej,meegaye
215,miɡow,meegow
216,mipi,meepee
217,mipej,meepaye
218,mipow,meepow
219,miti,meetee
220,mitej,meetaye
221,mitow,meetow
222,miki,meekee
223,mikej,meekaye
224,mikow,meeko
225,mejli,maylee
226,mejlej,maylaye
227,mejlow,maylow
228,mejmi,maymee
229,mejmej,maymaye
230,mejmow,maymow
