,a,b,d,e,f,h,i,j,k,l,m,n,o,p,s,t,u,w,z,æ,ŋ,ɑ,ɔ,ə,ɛ,ɡ,ɪ,ɹ,ʃ,ʊ,ʌ,θ
abrupt,0.2139795809984207,0.203399701250924,0.21071042027324438,0.12883843233187994,0.19463419934658155,0.18586397171020508,0.14328004233539104,0.1792653100565076,0.19889113679528236,0.21445731073617935,0.18259040638804436,0.2715749939282735,0.2811590075492859,0.16154972974348952,0.19448315021064547,0.261590956710279,0.11916552714648701,0.21355760743220648,0.1872007857475962,0.20277682000940497,0.25644602287899365,0.19566758853547714,0.17411875375546515,0.2928032628618754,0.20656253397464752,0.19574742570209006,0.23160507909531863,0.23168941881767538,0.18314721169216291,0.23797932267189026,0.2173823268773655,0.34204304218292236
active,0.0879664508625865,0.07817370147812505,0.08360558844588954,0.053647284085551895,0.07964586190981408,0.07624595239758492,0.057808519074959416,0.07182189356535673,0.0809944337583147,0.08917590874005799,0.07093463044025396,0.1133983937324956,0.1135272353887558,0.06634352004362477,0.08117257878184318,0.11041231406852603,0.04630863076696793,0.08668810712794463,0.06837971632679303,0.08083942441100424,0.10636759619228542,0.07564012126198837,0.068753141288956,0.11925635258516958,0.0834563747048378,0.08123592620428938,0.09520093738740566,0.09208621884780852,0.07369522737073046,0.09557123482227325,0.09071730029787503,0.13282538950443268
bad,0.02599867582321167,0.028444373488145054,0.02623346820473671,0.018380837825437386,0.02955891330463764,0.028826452791690826,0.020206064141045015,0.02254334542279442,0.024419221777196336,0.028727941231377292,0.028524259229501088,0.02990178923521723,0.028586572657028835,0.0246867545776897,0.029220656491816044,0.03252310186092343,0.016153208212926984,0.023827542018677508,0.03417793661355972,0.027243422499547403,0.028945573398636446,0.02603625413030386,0.023530060704797507,0.03427970129996538,0.028124854899942875,0.026093184674049124,0.027887928785513275,0.02866247307974845,0.02659379467368126,0.02401123195886612,0.03084522864914366,0.037802554666996
beautiful,0.0765731396774451,0.0908702795246714,0.060392360099487834,0.0186441782861948,0.09635224648647839,,0.02271368323514859,0.0186441782861948,0.07205221510451773,0.09245919827006611,0.08021178958006203,0.11701298815508683,0.12213664501905441,0.06776330396533012,0.08919574258228143,0.10973123678316672,0.02421242916690452,0.06567919983838995,0.11082888394594193,0.08203619573679236,0.11629073818524678,0.0875190803290982,0.061271548440510575,0.130634235839049,0.12644022703170776,0.08715424007352661,0.09473632412174574,0.095116819255054,0.08172407858073712,0.09875207394361496,0.1167145580984652,0.14574803411960602
big,0.12399568946825133,0.10932721927880294,0.10539853085692112,0.1488160938024521,0.10034823138266802,0.09344912134110928,0.09172685695812106,0.13726643919944764,0.11053505498972355,0.11761023392900824,0.10044007875809544,0.12908884370699525,0.15334130451083183,0.08575756490851442,0.1025249059829447,0.14209676298655963,0.05195111818611622,0.1187061403806393,0.08253912068903446,0.10804536791616365,0.13889382419915036,0.10444155548300062,0.10232056978230293,0.1672006639773431,0.038082148879766464,0.1048283865409238,0.12438176823375018,0.12609605152498593,0.09353606982363595,,0.11701941266655921,0.19843503832817078
calming,0.07325851358473301,0.0784793773976465,0.0824493043390768,0.051781964798768364,0.07877871813252568,0.08548802882432938,0.06349378784320184,0.06617998597877366,0.07544266456134723,0.08189621454347736,0.07720935121178626,0.08774851319881585,0.08285404741764069,0.07512561713034908,0.08024285071425968,0.08814717998558824,0.0583525062021282,0.07163169408837954,0.08104029148817063,0.07928731878874479,0.08864244001526986,0.0801277267596414,0.07740886112054189,0.09176722246532638,0.0897471010684967,0.08249019969092763,0.08420377510025147,0.08141917120665312,0.08132998645305634,0.07415664196014404,0.08739654739966264,0.10646682977676392
complex,0.0260445271153003,0.02646461978208187,0.02681908570230007,0.02004163557042678,0.026183142473823147,0.028330781497061253,0.021669576643034816,0.024263923929538578,0.026771501916256255,0.02777865420825578,0.026333103976434187,0.031120052809516588,0.02998536787927151,0.024485143798368948,0.027008902467787265,0.029647187739610673,0.019828664493702707,0.02477728445082903,0.02643681929579803,0.02762778998086495,0.03225742061348522,0.02671589808804648,0.024540414568036795,0.032085394486784935,0.027136803915103275,0.027627675453774057,0.029054962186459102,0.02782014748928222,0.027642295296703066,0.02639138139784336,0.02891248148286118,0.037225961685180664
continuous,0.026695471443235873,0.025425566233878517,0.02652256522560492,0.019810080528259277,0.026176051836307734,0.02690038178116083,0.02108974558567362,0.02327295602299273,0.025538007251736595,0.02712855807372502,0.0252121452242136,0.029870525871713956,0.02958705127239227,0.02456795800201319,0.026722651595870655,0.029044164111837745,0.01953305674362041,0.02589356793711583,0.026580636788691794,0.026645550842989574,0.030760686618812157,0.025109067367499367,0.023901851032860577,0.029968114390682716,0.025299341107408207,0.024952057128151257,0.027802635739856172,0.02667550785943519,0.025620979256927967,0.024566810578107834,0.02746146994953354,0.03619649261236191
dangerous,0.2170353556672732,0.17996490323408085,0.21505877419429667,0.05463936924934387,0.18348026485779348,0.08576739579439163,0.16464067064225674,0.1972460150718689,0.17470784195595318,0.20331561157725891,0.14895595672229925,0.23909262974153866,0.24834438661734262,0.1668019387871027,0.17959905309336527,0.2580247230150483,0.10101652544523988,0.19674709545714514,0.1879034899175167,0.18022430874407291,0.2434268874280593,0.18103315867483616,0.17720062451230156,0.2733565350728376,0.1966042642792066,0.1840995806786749,0.2214737880614496,0.20525637296614824,0.1908488025267919,0.21954034268856049,0.20638151026584886,
delicate,0.07827461179759768,0.07871183431074943,0.08214398269211093,0.06663288362324238,0.07848451255935512,0.08028032630681992,0.0689467336051166,0.07763368698457877,0.07519169880125003,0.08236259549299133,0.0772372634992713,0.09029568848200142,0.0827101357281208,0.07645700012262051,0.07902892976999283,0.08619979411363601,0.05864694675332621,0.07323909149720119,0.07620014697313308,0.08120337636633353,0.08844006535681811,0.0807084186059056,0.07318189775105566,0.09406944518459254,0.08158903817335765,0.08136280812323093,0.08536511838436127,0.08117174064474446,0.08147533237934113,0.0713714063167572,0.08413063067321976,0.10223779082298279
