,a,w,p,e,s,j,m,l,ɛ,n,k,i,t,ʌ,ɯ,u,o,ŋ
abrupt,0.275605893748648,0.23993535339832306,0.2790924429893494,0.2326480345800519,0.28257035215695697,0.2077930301427841,0.2715876939205023,0.29026210636488703,0.2561197063097587,0.2867217406630516,0.26118061631804207,0.2755449277659257,0.26024914408723515,0.3144100552255457,0.29298380037976635,0.25472430009394886,0.24040547165681014,0.2935072521610958
big,0.14150001669827944,0.13825495541095734,0.15384984595908058,0.12009278418762344,0.15307189524173737,0.11029307469725609,0.14298789829015732,0.15751005060694837,0.13188295845280995,0.15959467324945661,0.1391717305472284,0.150223511878563,0.13520235552762946,0.16755912163191372,0.15972493535705976,0.13111596203276088,0.1383699836099849,0.15352114074324308
dangerous,0.25180368438363077,0.2147933393716812,0.2643449194729328,0.2640260197222233,0.24610702693462372,0.19178230911493302,0.23925901353359222,0.26941835761070254,0.2252896794428428,0.2749722661340938,0.23943852364189094,0.2602832418154268,0.226450436349426,0.29105001281608234,0.2740486143600373,0.22685227890809376,0.2330506172250299,0.2605195944197476
exciting,0.23963150918483733,0.21111634373664856,0.2529776438194163,0.26536708573500317,0.2564053535461426,0.1840641036629677,0.23872223022309216,0.26666319908367264,0.22638617722051485,0.26467762970262104,0.238831342953556,0.2821358300390698,0.2345045918927473,0.2845048846846277,0.26770051799971484,0.22591443633039793,0.229585504845569,0.2593545325492558
fast,0.13616112314841963,0.1253231167793274,0.14311091154813765,0.11651930492371321,0.15927591919898987,0.10710073914378881,0.13749447606858753,0.14838303260980767,0.12469372632248062,0.1503025061554379,0.13167040144163433,0.13996947151334846,0.12710233006094182,0.15516746851305166,0.15642399518262773,0.12800379568297002,0.12484830661731608,0.14837391714791995
happy,0.12790176606383816,,0.1309194564819336,0.051880933344364166,,0.12330035865306854,0.10669632256031036,0.1290308368025404,0.10511368471715185,0.12795553207397461,0.11737675672850094,0.13471327796578408,0.11156237497925758,0.14246136981707352,0.136110733780596,0.1290759450810797,0.10610958614519664,0.13344484678021185
hard,0.14140039312247282,0.12954361736774445,0.14560325406491756,0.12041886476799846,0.14905816316604614,0.10660917162895203,0.1408711742787134,0.15472246951570637,0.1294981680278267,0.1539476224117809,0.13658371596974284,0.15530893648112262,0.1319946008734405,0.1639463963607947,0.15563819973784335,0.13080595013422844,0.13215581398634685,0.15607358965762827
harsh,0.25678624832127467,0.23743997514247894,0.2579377479851246,0.22363909520208836,0.2749589780966441,0.20349788069725036,0.25023234248161313,0.2820137955057315,0.24462105014494487,0.27750229572548585,0.25043318006727433,0.27745716016868066,0.24104044489238574,0.3002900557315096,0.28617380997713876,0.2371703987804855,0.24318970810799373,0.2849590019431225
heavy,0.1295305253772796,0.12528058886528015,0.1356666593088044,0.11049188859760761,0.13814206421375275,0.09937984980642796,0.13053734308999518,0.14396993322845766,0.12383552294756685,0.14133944321009848,0.12661391536682104,0.13641260489821433,0.12026864655315876,0.15538746845864115,0.14453468615970305,0.12154289269568147,0.12363750168255397,0.14866280018590217
inhibited,0.25743428977096783,0.22417210042476654,0.26801684573292733,0.22733437176793814,0.2685989439487457,0.19651670306921004,0.25317887044869936,0.2858335488499739,0.23719270420925959,0.2949676334857941,0.25307174966885493,0.2882641404867172,0.2473711147904396,0.2999845873564482,0.29021182358264924,0.23997372279806836,0.24236284267334712,0.278814370895541
