,θ,w,ʌ,e,u,t,æ,h,ɑ,ɛ,i,z,m,l,ə,a,ŋ,d,j,b,ʃ,ɹ,ɡ,ɪ,p,ʊ,k,ɔ,o,n,f,s
abrupt,0.34204304218292236,0.21355760743220648,0.2173823268773655,0.12883843233187994,0.11916552714648701,0.261590956710279,0.20277682000940497,0.18586397171020508,0.19566758853547714,0.20656253397464752,0.14328004233539104,0.1872007857475962,0.18259040638804436,0.21445731073617935,0.2928032628618754,0.2139795809984207,0.25644602287899365,0.21071042027324438,0.1792653100565076,0.203399701250924,0.18314721169216291,0.23168941881767538,0.19574742570209006,0.23160507909531863,0.16154972974348952,0.23797932267189026,0.19889113679528236,0.17411875375546515,0.2811590075492859,0.2715749939282735,0.19463419934658155,0.19448315021064547
active,0.13282538950443268,0.08668810712794463,0.09071730029787503,0.053647284085551895,0.04630863076696793,0.11041231406852603,0.08083942441100424,0.07624595239758492,0.07564012126198837,0.0834563747048378,0.057808519074959416,0.06837971632679303,0.07093463044025396,0.08917590874005799,0.11925635258516958,0.0879664508625865,0.10636759619228542,0.08360558844588954,0.07182189356535673,0.07817370147812505,0.07369522737073046,0.09208621884780852,0.08123592620428938,0.09520093738740566,0.06634352004362477,0.09557123482227325,0.0809944337583147,0.068753141288956,0.1135272353887558,0.1133983937324956,0.07964586190981408,0.08117257878184318
beautiful,0.14574803411960602,0.06567919983838995,0.1167145580984652,0.0186441782861948,0.02421242916690452,0.10973123678316672,0.08203619573679236,,0.0875190803290982,0.12644022703170776,0.02271368323514859,0.11082888394594193,0.08021178958006203,0.09245919827006611,0.130634235839049,0.0765731396774451,0.11629073818524678,0.060392360099487834,0.0186441782861948,0.0908702795246714,0.08172407858073712,0.095116819255054,0.08715424007352661,0.09473632412174574,0.06776330396533012,0.09875207394361496,0.07205221510451773,0.061271548440510575,0.12213664501905441,0.11701298815508683,0.09635224648647839,0.08919574258228143
big,0.19843503832817078,0.1187061403806393,0.11701941266655921,0.1488160938024521,0.05195111818611622,0.14209676298655963,0.10804536791616365,0.09344912134110928,0.10444155548300062,0.038082148879766464,0.09172685695812106,0.08253912068903446,0.10044007875809544,0.11761023392900824,0.1672006639773431,0.12399568946825133,0.13889382419915036,0.10539853085692112,0.13726643919944764,0.10932721927880294,0.09353606982363595,0.12609605152498593,0.1048283865409238,0.12438176823375018,0.08575756490851442,,0.11053505498972355,0.10232056978230293,0.15334130451083183,0.12908884370699525,0.10034823138266802,0.1025249059829447
calming,0.10646682977676392,0.07163169408837954,0.08739654739966264,0.051781964798768364,0.0583525062021282,0.08814717998558824,0.07928731878874479,0.08548802882432938,0.0801277267596414,0.0897471010684967,0.06349378784320184,0.08104029148817063,0.07720935121178626,0.08189621454347736,0.09176722246532638,0.07325851358473301,0.08864244001526986,0.0824493043390768,0.06617998597877366,0.0784793773976465,0.08132998645305634,0.08141917120665312,0.08249019969092763,0.08420377510025147,0.07512561713034908,0.07415664196014404,0.07544266456134723,0.07740886112054189,0.08285404741764069,0.08774851319881585,0.07877871813252568,0.08024285071425968
dangerous,,0.19674709545714514,0.20638151026584886,0.05463936924934387,0.10101652544523988,0.2580247230150483,0.18022430874407291,0.08576739579439163,0.18103315867483616,0.1966042642792066,0.16464067064225674,0.1879034899175167,0.14895595672229925,0.20331561157725891,0.2733565350728376,0.2170353556672732,0.2434268874280593,0.21505877419429667,0.1972460150718689,0.17996490323408085,0.1908488025267919,0.20525637296614824,0.1840995806786749,0.2214737880614496,0.1668019387871027,0.21954034268856049,0.17470784195595318,0.17720062451230156,0.24834438661734262,0.23909262974153866,0.18348026485779348,0.17959905309336527
delicate,0.10223779082298279,0.07323909149720119,0.08413063067321976,0.06663288362324238,0.05864694675332621,0.08619979411363601,0.08120337636633353,0.08028032630681992,0.0807084186059056,0.08158903817335765,0.0689467336051166,0.07620014697313308,0.0772372634992713,0.08236259549299133,0.09406944518459254,0.07827461179759768,0.08844006535681811,0.08214398269211093,0.07763368698457877,0.07871183431074943,0.08147533237934113,0.08117174064474446,0.08136280812323093,0.08536511838436127,0.07645700012262051,0.0713714063167572,0.07519169880125003,0.07318189775105566,0.0827101357281208,0.09029568848200142,0.07848451255935512,0.07902892976999283
exciting,0.27820929884910583,0.188127896686395,0.21295341104269028,0.126908540725708,0.10969938399891059,0.24518935043703427,0.17855209484696388,0.2847966253757477,0.1689313438630873,0.24981746077537537,0.13139184324869088,0.16106054931879044,0.16017473340034485,0.19371123644320862,0.26197029153505963,0.1868115946650505,0.2240677925367509,0.19104577228426933,0.1746823415160179,0.1687934198934171,0.16465547050421053,0.20381877198815346,0.18214528254516746,0.20876433335720224,0.14501317838827768,0.21161030232906342,0.17939374700818264,0.1647019495566686,0.24980811178684234,0.24328160343261865,0.1822442072443664,0.1797388643026352
fantastical,0.14626041054725647,0.10710015999419349,0.1192601150218046,0.07447151839733124,0.08248775523333322,0.12087463408708572,0.10994892633919205,0.11030193418264389,0.1143974545685684,0.11250012119611104,0.09184848836490087,0.12154856324195862,0.10803445588265147,0.11758391634313338,0.12855061299858556,0.10523818843066693,0.1229342585977386,0.10730160842649639,0.09270798740908504,0.1134965231313425,0.11771677647318159,0.1103624315424399,0.11497543143251768,0.12043028224546176,0.10842317673895094,0.09705857187509537,0.10340175119999015,0.10004410054534674,0.12201382070779801,0.12180841366449992,0.1127246152361234,0.11184243708848954
fast,0.1597161740064621,0.11699795377041612,0.11740222390978894,0.09079996589571238,0.053485935379285365,0.13852313611035547,0.10673972538027626,0.1566060185432434,0.09765525552774629,0.14332450181245804,0.08556056953966618,0.07346847057342529,0.09794045699869885,0.1169128952049973,0.16567036056000253,0.12603629835777813,0.12809543043840677,0.10719307645090989,0.11999796734501918,0.10058146403110646,0.09656355587335733,0.12170227671541818,0.09926357517639796,0.12310222572847909,0.08703034171075733,0.12129227072000504,0.10628875579047752,0.09418522007763386,0.14402739852666854,0.14613565150648355,0.11612291016748973,0.11138319112360477
